"","X.1","squirrel_id.x","year.x","mast.x","litter_id","ln","lifespan","litter_size","bdate","mother_age","mother_grid","spr_density","rep_status","season","days_since_part","Chao1","Shannon","FaithPD","avg_std_growth","readDepth.x","ShannonT","juv_survived","juv_died","juv_survival","avg_growth_litter","status"
"259","Sample377",19267,2014,"mast",5732,1,0,2,122,4,"SU",1.48652053413958,"lactating","late spring",1,196,4.39094421471159,15.420077368,NA,26180,6906.90638289489,0,2,0,NA,"breeding"
"260","Sample378",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"lactating","summer",58,186,3.94703427599567,14.95478914,-0.11190263288453,32463,3653.5799430555,0,3,0,1.572,"breeding"
"261","Sample379",12435,2014,"mast",5738,1,5,1,121,4,"SU",1.48652053413958,"pregnant","early spring",-30,239,4.46460925409674,16.094149439,1.4209255076235,32603,7628.79850541144,1,0,1,2.27727272727273,"breeding"
"262","Sample380",12524,2014,"mast",5694,1,0,4,107,4,"SU",1.48652053413958,"pregnant","early spring",-16,254,4.68195657243657,17.03127931,NA,27432,10134.5297504368,0,4,0,NA,"breeding"
"263","Sample381",11576,2014,"mast",5774,1,0,3,130,4,"SU",1.48652053413958,"non-breeding","early spring",-39,240,4.65344356953155,16.430352467,NA,34296,9771.30004544368,0,3,0,NA,"non-breeding"
"264","Sample383",13667,2014,"mast",5666,1,0,2,144,7,"SU",1.48652053413958,"non-breeding","early spring",-54,217,4.32072169092288,16.118498945,NA,34789,6272.61816826364,0,2,0,NA,"non-breeding"
"265","Sample384",19611,2014,"mast",5817,1,1,3,174,1,"SU",1.48652053413958,"lactating","summer",28,152,4.12497171468084,13.836020642,0.812732746245706,17038,4754.88836460448,3,0,1,1.9974358974359,"breeding"
"266","Sample385",11722,2014,"mast",5966,2,0,4,180,4,"SU",1.48652053413958,"pregnant","late spring",-6,183,4.22585295059205,14.344494371,-0.0510478936119758,26659,5493.36459341681,1,3,0.25,1.6,"breeding"
"267","Sample386",12026,2014,"mast",5951,2,0,4,181,4,"SU",1.48652053413958,"pregnant","late spring",-1,4,1.07407423572204,1.465957172,NA,119,1.53260393798332,0,4,0,NA,"breeding"
"268","Sample388",13667,2014,"mast",5666,1,0,2,144,7,"SU",1.48652053413958,"lactating","late spring",19,180,4.25986906827622,14.537395339,NA,23149,5762.92010187163,0,2,0,NA,"breeding"
"269","Sample389",12524,2014,"mast",5930,2,0,5,170,4,"SU",1.48652053413958,"lactating","late spring",1,237,4.67414709025794,17.330155544,NA,31346,10033.9444155756,0,5,0,NA,"breeding"
"270","Sample390",12462,2014,"mast",5703,1,0,4,112,4,"SU",1.48652053413958,"pregnant","early spring",-31,209,4.52168708159387,16.38263019,-0.425568450997273,24404,8230.39184858212,3,1,0.75,1.42767857142857,"breeding"
"271","Sample391",19740,2014,"mast",5818,1,0,3,180,1,"SU",1.48652053413958,"lactating","summer",4,181,4.09021655395486,15.357049628,-0.717552180882806,23564,4520.47586470146,2,1,0.666666666666667,1.29333333333333,"breeding"
"272","Sample392",12190,2014,"mast",5920,2,0,4,167,3,"KL",1.66288737717309,"pregnant","late spring",-27,126,3.88694745250571,13.216942664,-0.921697469835901,12649,3333.58704753743,0,4,0,1.11458333333333,"breeding"
"273","Sample393",11722,2014,"mast",5733,1,0,4,120,4,"SU",1.48652053413958,"pregnant","early spring",-28,191,4.62321907134809,14.932720169,NA,18195,9398.1684745413,0,4,0,NA,"breeding"
"274","Sample394",11722,2014,"mast",5733,1,0,4,120,4,"SU",1.48652053413958,"lactating","late spring",20,175,4.3294409634953,14.149996951,NA,24701,6348.631742204,0,4,0,NA,"breeding"
"275","Sample395",11577,2014,"mast",5802,1,0,4,127,4,"SU",1.48652053413958,"pregnant","early spring",-34,200,4.59257033960848,15.001692653,NA,24972,9031.9911748624,2,2,0.5,NA,"breeding"
"276","Sample396",12026,2014,"mast",5731,1,0,3,123,4,"SU",1.48652053413958,"pregnant","early spring",-12,180,4.38162880227288,14.498169834,NA,19966,6819.81520450806,0,3,0,NA,"breeding"
"277","Sample398",19740,2014,"mast",5818,1,0,3,180,1,"SU",1.48652053413958,"pregnant","late spring",-11,232,4.38994322738573,16.402287835,-0.717552180882806,45834,6897.50382818545,2,1,0.666666666666667,1.29333333333333,"breeding"
"278","Sample399",19611,2014,"mast",5817,1,1,3,174,1,"SU",1.48652053413958,"lactating","summer",40,245,4.52850023885668,16.02337822,0.812732746245706,39929,8304.76810381553,3,0,1,1.9974358974359,"breeding"
"279","Sample400",19611,2014,"mast",5817,1,1,3,174,1,"SU",1.48652053413958,"non-breeding","early spring",-77,153,4.30022941719753,12.921248088,0.812732746245706,18689,6096.94762344041,3,0,1,1.9974358974359,"non-breeding"
"280","Sample401",11722,2014,"mast",5733,1,0,4,120,4,"SU",1.48652053413958,"lactating","late spring",3,185,4.34795773195422,14.352741038,NA,24816,6512.60514802566,0,4,0,NA,"breeding"
"281","Sample402",12003,2014,"mast",5806,1,0,3,135,4,"SU",1.48652053413958,"lactating","late spring",46,140,3.79153594769946,12.540244793,-0.11190263288453,22037,2873.56276798788,0,3,0,1.572,"breeding"
"282","Sample404",11577,2014,"mast",5802,1,0,4,127,4,"SU",1.48652053413958,"lactating","summer",66,206,4.4085444818878,14.946485591,NA,21132,7073.98251824278,2,2,0.5,NA,"breeding"
"283","Sample405",12524,2014,"mast",5930,2,0,5,170,4,"SU",1.48652053413958,"lactating","late spring",1,233,4.60731615785453,16.450824963,NA,33203,9206.65542349754,0,5,0,NA,"breeding"
"284","Sample406",13667,2014,"mast",5666,1,0,2,144,7,"SU",1.48652053413958,"non-breeding","early spring",-60,244,4.55194129398196,16.673283823,NA,32602,8564.95327095551,0,2,0,NA,"non-breeding"
"285","Sample408",11576,2014,"mast",5774,1,0,3,130,4,"SU",1.48652053413958,"lactating","late spring",2,141,4.14482321963618,12.811226119,NA,20391,4893.26147392087,0,3,0,NA,"breeding"
"286","Sample410",12003,2017,"non-mast",7899,1,0,2,137,7,"SU",1.91484001007811,"non-breeding","summer",78,183,3.91817630155311,16.342612524,-0.743799961447439,38341,3496.84789483103,1,1,0.5,1.27777777777778,"non-breeding"
"287","Sample415",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",30,189,4.1408653533481,14.852087632,NA,27952,4865.40924604604,0,4,0,NA,"breeding"
"288","Sample416",10191,2009,"non-mast",4549,2,0,5,204,4,"SU",0.73066263542454,"lactating","summer",5,164,4.12734221799517,13.394060606,1.73484791931409,16563,4771.2383992548,0,5,0,2.14,"breeding"
"289","Sample417",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",21,246,4.54428201639204,16.290381415,NA,29550,8479.20279364479,0,4,0,NA,"breeding"
"290","Sample419",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",22,205,4.34902892482848,15.66963876,NA,34745,6522.19785496149,0,4,0,NA,"breeding"
"291","Sample420",10374,2009,"non-mast",4471,1,1,3,135,2,"KL",1.15898211136306,"non-breeding","early spring",-39,167,4.09707023973562,11.99605797,-0.356808658647172,25982,4565.9234058826,1,2,0.333333333333333,1.40579710144927,"non-breeding"
"292","Sample421",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"non-breeding","early spring",-84,186,4.35887189929304,13.88288312,-1.53721319787886,24408,6610.89535970579,1,3,0.25,0.971153846153847,"non-breeding"
"293","Sample423",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",36,176,4.06487189015008,13.226991374,NA,27382,4355.67036458293,0,4,0,NA,"breeding"
"294","Sample424",10191,2009,"non-mast",4548,1,0,3,157,4,"SU",0.73066263542454,"non-breeding","early spring",-70,206,4.26160657245525,14.834329179,NA,31240,5776.97898312443,0,3,0,NA,"non-breeding"
"295","Sample425",13666,2009,"non-mast",4560,1,1,4,170,2,"SU",0.73066263542454,"pregnant","late spring",-33,158,4.32155254715554,12.3968514,NA,25736,6279.82864685799,3,1,0.75,NA,"breeding"
"296","Sample426",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"non-breeding","early spring",-73,185,4.230135609795,14.181567633,NA,24641,5526.7126391848,0,4,0,NA,"non-breeding"
"297","Sample427",13666,2009,"non-mast",4560,1,1,4,170,2,"SU",0.73066263542454,"non-breeding","early spring",-72,57,3.49495906213349,7.165221223,NA,2305,1766.30828464418,3,1,0.75,NA,"non-breeding"
"298","Sample429",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",50,179,4.51138829490049,13.365104867,NA,23651,8119.01783123586,0,4,0,NA,"breeding"
"299","Sample431",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"non-breeding","early spring",-75,203,4.29021776150743,15.167663963,-1.53721319787886,28076,6012.62385725511,1,3,0.25,0.971153846153847,"non-breeding"
"300","Sample432",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"non-breeding","early spring",-68,196,4.3394698301037,15.12927446,-1.53721319787886,20974,6437.00909892025,1,3,0.25,0.971153846153847,"non-breeding"
"301","Sample434",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"non-breeding","early spring",-53,228,4.25113259546964,16.235515177,-1.53721319787886,39825,5692.66058177094,1,3,0.25,0.971153846153847,"non-breeding"
"302","Sample435",10318,2009,"non-mast",4469,1,0,2,135,3,"KL",1.15898211136306,"non-breeding","early spring",-44,134,4.06990897619698,11.860907438,1.70956158316269,9781,4388.01961677738,1,1,0.5,2.16666666666667,"non-breeding"
"303","Sample436",13666,2009,"non-mast",4560,1,1,4,170,2,"SU",0.73066263542454,"non-breeding","early spring",-79,117,3.69079597404677,12.070172844,NA,15800,2446.48314638012,3,1,0.75,NA,"non-breeding"
"304","Sample438",10375,2009,"non-mast",4472,1,0,3,137,2,"KL",1.15898211136306,"lactating","summer",55,148,4.15826357483862,12.154410511,-0.389011831246805,28604,4988.83664356237,1,2,0.333333333333333,1.39393939393939,"breeding"
"305","Sample440",13666,2009,"non-mast",4560,1,1,4,170,2,"SU",0.73066263542454,"non-breeding","early spring",-82,182,4.05907274388304,13.965467088,NA,32976,4318.67314610286,3,1,0.75,NA,"non-breeding"
"306","Sample441",10191,2009,"non-mast",4549,2,0,5,204,4,"SU",0.73066263542454,"pregnant","summer",-18,199,4.31917492940407,15.537198483,1.73484791931409,34941,6259.2131594956,0,5,0,2.14,"breeding"
"307","Sample446",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"lactating","summer",23,209,4.38786781853773,16.194650154,-1.53721319787886,34021,6878.0428839303,1,3,0.25,0.971153846153847,"breeding"
"308","Sample448",10375,2009,"non-mast",4472,1,0,3,137,2,"KL",1.15898211136306,"non-breeding","early spring",-64,129,4.21135452622499,11.159433126,-0.389011831246805,12701,5381.70979513938,1,2,0.333333333333333,1.39393939393939,"non-breeding"
"309","Sample449",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",41,187,4.17190350306729,14.654580341,NA,30326,5087.41505649046,0,4,0,NA,"breeding"
"310","Sample450",10191,2009,"non-mast",4549,2,0,5,204,4,"SU",0.73066263542454,"pregnant","summer",-5,198,4.12695221685552,14.18423954,1.73484791931409,32974,4768.54523809092,0,5,0,2.14,"breeding"
"311","Sample451",10342,2009,"non-mast",4470,1,1,4,166,2,"KL",1.15898211136306,"non-breeding","late spring",-40,230,4.43506965771781,15.796049436,-1.53721319787886,35510,7332.13007079521,1,3,0.25,0.971153846153847,"non-breeding"
"312","Sample452",13667,2009,"non-mast",4561,1,0,4,165,2,"SU",0.73066263542454,"lactating","summer",49,172,4.03387773196367,13.768472381,NA,22625,4160.95783236781,0,4,0,NA,"breeding"
"313","Sample483",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",39,186,4.39385475239158,15.127170524,-1.18941926718644,27057,6934.3065307319,3,0,1,1.43733333333333,"breeding"
"314","Sample484",13666,2008,"non-mast",4304,1,0,3,124,1,"SU",1.33534895439657,"lactating","late spring",40,93,3.58879617037205,10.300513299,-0.127502268430411,12742,2069.27893630343,0,3,0,1.84933333333333,"breeding"
"315","Sample485",13667,2008,"non-mast",4305,1,0,3,129,1,"SU",1.33534895439657,"pregnant","late spring",-2,256,4.6222635732495,16.864062126,-0.358786406445014,25875,9386.56886895678,0,3,0,1.79833333333333,"breeding"
"316","Sample487",10184,2008,"non-mast",4193,1,0,4,96,2,"KL",1.46132527084908,"lactating","late spring",30,148,4.52698017244534,12.570053007,NA,10280,8288.12589473098,0,4,0,NA,"breeding"
"317","Sample489",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",20,185,4.48480513677854,14.182607384,-1.18941926718644,19053,7837.32538014206,3,0,1,1.43733333333333,"breeding"
"318","Sample490",10342,2008,"non-mast",4198,1,0,2,125,1,"KL",1.46132527084908,"lactating","late spring",32,84,3.89872402632232,9.993333158,1.98194610434426,5232,3394.39129042409,1,1,0.5,2.3375,"breeding"
"319","Sample491",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",52,196,4.30321759474186,15.228285527,-1.18941926718644,37931,6122.30567501086,3,0,1,1.43733333333333,"breeding"
"320","Sample492",10375,2008,"non-mast",4200,1,0,3,117,1,"KL",1.46132527084908,"lactating","late spring",37,238,4.49600857579113,15.942284478,1.62624983298705,34964,7955.03523139078,0,3,0,2.23653846153846,"breeding"
"321","Sample493",13667,2008,"non-mast",4305,1,0,3,129,1,"SU",1.33534895439657,"lactating","late spring",38,9,1.64287162566117,2.344617289,-0.358786406445014,583,19.4192155635615,0,3,0,1.79833333333333,"breeding"
"322","Sample495",10342,2008,"non-mast",4198,1,0,2,125,1,"KL",1.46132527084908,"pregnant","early spring",-24,239,4.52262048336847,16.091419191,1.98194610434426,41594,8240.54847665712,1,1,0.5,2.3375,"breeding"
"323","Sample497",10342,2008,"non-mast",4198,1,0,2,125,1,"KL",1.46132527084908,"pregnant","early spring",-12,223,4.33916235876542,15.94673417,1.98194610434426,25880,6434.28443178612,1,1,0.5,2.3375,"breeding"
"324","Sample498",10191,2008,"non-mast",4293,1,0,3,106,3,"SU",1.33534895439657,"lactating","early spring",4,202,4.10376744985479,14.384308828,0.0446831215885523,24746,4610.70021971923,0,3,0,1.88730158730159,"breeding"
"325","Sample500",10375,2008,"non-mast",4200,1,0,3,117,1,"KL",1.46132527084908,"lactating","late spring",35,209,4.12706531899083,16.146017665,1.62624983298705,35300,4769.32613694781,0,3,0,2.23653846153846,"breeding"
"326","Sample501",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",59,164,4.04148127049028,13.548097935,-1.18941926718644,24336,4208.04047691246,3,0,1,1.43733333333333,"breeding"
"327","Sample502",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"pregnant","early spring",-30,235,4.11527744891262,15.504505763,-1.18941926718644,49448,4688.50889245394,3,0,1,1.43733333333333,"breeding"
"328","Sample504",13667,2008,"non-mast",4305,1,0,3,129,1,"SU",1.33534895439657,"pregnant","early spring",-29,227,4.45762125662108,15.645694757,-0.358786406445014,22624,7557.73074016073,0,3,0,1.79833333333333,"breeding"
"329","Sample505",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",37,186,4.40831150053048,14.896881855,-1.18941926718644,20208,7071.74909647682,3,0,1,1.43733333333333,"breeding"
"330","Sample506",10686,2008,"non-mast",4205,1,3,3,106,1,"KL",1.46132527084908,"lactating","late spring",30,223,4.43844945838887,16.4570454,-1.18941926718644,31013,7365.57898508285,3,0,1,1.43733333333333,"breeding"
"331","Sample507",10342,2008,"non-mast",4198,1,0,2,125,1,"KL",1.46132527084908,"lactating","late spring",51,210,4.12784736835466,16.723343986,1.98194610434426,29780,4774.72860825935,1,1,0.5,2.3375,"breeding"
"332","Sample508",10375,2008,"non-mast",4200,1,0,3,117,1,"KL",1.46132527084908,"lactating","late spring",48,156,4.11789304215755,13.98398039,1.62624983298705,15628,4706.34213839412,0,3,0,2.23653846153846,"breeding"
"333","Sample511",19550,2016,"non-mast",7039,1,0,3,98,4,"KL",3.04862685815067,"lactating","late spring",26,221,4.35674987882686,17.359063963,-0.317232312115941,33692,6591.688880877,0,3,0,1.51304347826087,"breeding"
"334","Sample512",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"non-breeding","early spring",-42,235,4.55961393718792,16.34407474,NA,38048,8651.57611662977,0,2,0,NA,"non-breeding"
"335","Sample513",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"non-breeding","early spring",-61,170,4.30640838557264,14.126690216,NA,17965,6149.48001671659,0,2,0,NA,"non-breeding"
"336","Sample514",19550,2016,"non-mast",7039,1,0,3,98,4,"KL",3.04862685815067,"lactating","early spring",7,168,4.46099543790479,14.030633362,-0.317232312115941,13082,7591.97693762483,0,3,0,1.51304347826087,"breeding"
"337","Sample516",19769,2016,"non-mast",6526,1,2,3,112,3,"KL",3.04862685815067,"lactating","late spring",26,201,4.35951760202141,16.323080651,0.429746360490053,23254,6616.74887478881,1,2,0.333333333333333,1.7695652173913,"breeding"
"338","Sample518",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"lactating","late spring",30,7,1.70897582447475,1.914813079,NA,114,24.5808624676588,0,2,0,NA,"breeding"
"339","Sample519",19719,2016,"non-mast",6522,1,0,2,108,3,"KL",3.04862685815067,"lactating","late spring",35,221,4.49027641265571,16.159365414,-2.13271755348143,28672,7894.62726181517,0,2,0,0.889583333333334,"breeding"
"340","Sample522",19719,2016,"non-mast",6522,1,0,2,108,3,"KL",3.04862685815067,"pregnant","early spring",-17,209,4.6630809428045,15.463085152,-2.13271755348143,16351,9892.83807743028,0,2,0,0.889583333333334,"breeding"
"341","Sample525",19769,2016,"non-mast",6526,1,2,3,112,3,"KL",3.04862685815067,"lactating","late spring",37,156,3.94740634248533,13.57408327,0.429746360490053,17315,3655.6382399505,1,2,0.333333333333333,1.7695652173913,"breeding"
"342","Sample527",19719,2016,"non-mast",6522,1,0,2,108,3,"KL",3.04862685815067,"lactating","late spring",46,213,4.25151995508728,16.254280295,-2.13271755348143,36911,5695.76057917145,0,2,0,0.889583333333334,"breeding"
"343","Sample529",19769,2016,"non-mast",6526,1,2,3,112,3,"KL",3.04862685815067,"lactating","late spring",68,131,3.90244157688935,12.143066579,0.429746360490053,16571,3413.77622722549,1,2,0.333333333333333,1.7695652173913,"breeding"
"344","Sample532",19769,2016,"non-mast",6526,1,2,3,112,3,"KL",3.04862685815067,"lactating","late spring",51,187,4.13589040961559,14.581000207,0.429746360490053,28616,4830.58701702956,1,2,0.333333333333333,1.7695652173913,"breeding"
"345","Sample534",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"lactating","late spring",3,136,4.21038637080685,13.445962472,NA,10265,5374.32168922979,0,2,0,NA,"breeding"
"346","Sample536",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"non-breeding","summer",77,147,4.18751301786378,12.055069217,NA,31150,5202.21283993821,0,2,0,NA,"non-breeding"
"347","Sample537",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"lactating","late spring",56,109,3.92024473349892,11.171855494,NA,17250,3507.89229771428,0,2,0,NA,"breeding"
"348","Sample540",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"pregnant","early spring",-9,237,4.54557190197064,17.403205017,NA,26400,8493.59361207238,0,2,0,NA,"breeding"
"349","Sample541",19769,2016,"non-mast",6526,1,2,3,112,3,"KL",3.04862685815067,"lactating","early spring",7,239,4.67580627852534,16.659152722,0.429746360490053,28352,10055.2447480694,1,2,0.333333333333333,1.7695652173913,"breeding"
"350","Sample542",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"lactating","late spring",33,102,3.51563156926327,10.889723947,NA,7350,1829.65855217346,0,2,0,NA,"breeding"
"351","Sample543",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"lactating","late spring",22,181,4.10904776013073,14.920346498,-1.08953229565773,32051,4646.2610318344,0,2,0,1.24782608695652,"breeding"
"352","Sample544",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"non-breeding","early spring",-54,211,4.40568730258803,16.550721165,-1.08953229565773,22280,7046.63335465666,0,2,0,1.24782608695652,"non-breeding"
"353","Sample545",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"lactating","summer",55,95,3.53978725602432,10.464549987,-1.08953229565773,14446,1906.0686536612,0,2,0,1.24782608695652,"breeding"
"354","Sample546",11256,2016,"non-mast",6424,1,0,2,126,7,"KL",3.04862685815067,"lactating","late spring",13,168,3.85114789871994,14.827124064,NA,23952,3154.28862698934,0,2,0,NA,"breeding"
"355","Sample547",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"non-breeding","early spring",-44,207,4.43377554545851,16.775124034,-1.08953229565773,21907,7319.3561458495,0,2,0,1.24782608695652,"non-breeding"
"356","Sample548",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"pregnant","early spring",-34,205,4.55823735764768,16.04664806,-1.08953229565773,21214,8635.98130130319,0,2,0,1.24782608695652,"breeding"
"357","Sample549",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"lactating","summer",59,128,3.87946258680606,11.762989654,-1.08953229565773,19970,3295.41503170671,0,2,0,1.24782608695652,"breeding"
"358","Sample550",19719,2016,"non-mast",6522,1,0,2,108,3,"KL",3.04862685815067,"lactating","early spring",5,192,4.62026676350301,15.345478337,-2.13271755348143,18480,9362.36637683886,0,2,0,0.889583333333334,"breeding"
"359","Sample551",11775,2016,"non-mast",7042,1,0,2,131,6,"KL",3.04862685815067,"lactating","late spring",49,123,3.95677656970054,11.954881175,-1.08953229565773,23669,3707.79424266699,0,2,0,1.24782608695652,"breeding"
"360","Sample553",10818,2012,"non-mast",5519,1,2,4,130,4,"KL",1.96523053665911,"pregnant","early spring",-31,139,4.1822641556019,12.743273184,-0.375391754955463,9561,5163.37267609535,2,2,0.5,1.46904761904762,"breeding"
"361","Sample554",12625,2012,"non-mast",5553,1,0,3,118,2,"KL",1.96523053665911,"pregnant","early spring",-31,126,4.11221436935567,11.38864503,0.479283667464067,11709,4667.69622402808,1,2,0.333333333333333,1.74166666666667,"breeding"
"362","Sample555",11775,2012,"non-mast",5535,1,4,3,107,2,"KL",1.96523053665911,"pregnant","early spring",-21,201,4.41233425695749,15.304954245,0.239611064670513,24474,7110.39487950378,1,2,0.333333333333333,1.66521739130435,"breeding"
"363","Sample556",11489,2012,"non-mast",5529,1,0,4,120,5,"KL",1.96523053665911,"pregnant","early spring",-19,195,4.68333323519863,14.840965703,-2.09882319925082,18525,10152.3477667521,0,4,0,0.919318181818181,"breeding"
"364","Sample557",11220,2012,"non-mast",5523,1,4,3,108,2,"KL",1.96523053665911,"pregnant","early spring",-21,191,4.56467772564031,14.334680223,-0.0258083580123953,18547,8709.14403071872,3,0,1,1.58055555555555,"breeding"
"365","Sample558",10374,2012,"non-mast",5517,1,0,4,141,5,"KL",1.96523053665911,"non-breeding","early spring",-54,236,4.52556155250551,15.801088475,1.73853033787607,33636,8272.61941595407,1,3,0.25,2.14333333333334,"non-breeding"
"366","Sample559",10374,2012,"non-mast",5517,1,0,4,141,5,"KL",1.96523053665911,"non-breeding","early spring",-53,218,4.54157195258459,15.633717709,1.73853033787607,25595,8449.03365276521,1,3,0.25,2.14333333333334,"non-breeding"
"367","Sample560",11489,2012,"non-mast",5529,1,0,4,120,5,"KL",1.96523053665911,"pregnant","early spring",-33,215,4.4089191916865,14.747581301,-2.09882319925082,33084,7077.57581874008,0,4,0,0.919318181818181,"breeding"
"368","Sample562",11489,2012,"non-mast",5529,1,0,4,120,5,"KL",1.96523053665911,"pregnant","early spring",-32,175,4.45793581900785,14.152949987,-2.09882319925082,14913,7560.91793919656,0,4,0,0.919318181818181,"breeding"
"369","Sample563",10374,2012,"non-mast",5517,1,0,4,141,5,"KL",1.96523053665911,"non-breeding","early spring",-53,137,4.27005543118462,12.285041372,1.73853033787607,10107,5845.75000876321,1,3,0.25,2.14333333333334,"non-breeding"
"370","Sample565",13666,2010,"mast",4937,2,0,6,186,3,"SU",0.529100529100529,"non-breeding","early spring",-72,182,4.18931026183908,15.04752852,NA,32890,5215.56773768882,0,6,0,NA,"non-breeding"
"371","Sample566",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","early spring",8,233,4.6075726472423,16.557571149,NA,36580,9209.71824244989,0,3,0,NA,"breeding"
"372","Sample570",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",45,136,4.28045434345378,12.477044716,NA,8036,5931.32836716316,0,3,0,NA,"breeding"
"373","Sample571",11976,2011,"non-mast",5297,1,7,2,90,1,"SU",1.61249685059209,"lactating","late spring",52,187,4.17799695200524,14.868425836,NA,33075,5131.97473790854,1,1,0.5,NA,"breeding"
"374","Sample574",10918,2011,"non-mast",5284,1,0,3,85,2,"SU",1.61249685059209,"lactating","late spring",41,182,4.38299711808533,15.016486509,NA,19906,6832.55019577732,1,2,0.333333333333333,NA,"breeding"
"375","Sample575",11489,2011,"non-mast",5179,2,0,5,124,4,"KL",1.8896447467876,"lactating","late spring",8,217,4.57229212652141,16.214261727,1.33968352666365,26643,8796.30886682503,1,4,0.2,2.411,"breeding"
"376","Sample576",10191,2011,"non-mast",5282,2,4,2,152,6,"SU",1.61249685059209,"pregnant","late spring",-27,200,4.41777941609445,15.482991384,-0.210966135422042,28326,7162.98535736434,1,1,0.5,1.72857142857143,"breeding"
"377","Sample577",12462,2011,"non-mast",5306,1,0,4,89,1,"SU",1.61249685059209,"lactating","late spring",60,160,4.21542080994412,13.890500696,-0.484974748611147,21255,5412.83249282064,0,4,0,1.63382352941177,"breeding"
"378","Sample579",12524,2011,"non-mast",5310,1,0,3,73,1,"SU",1.61249685059209,"non-breeding","late spring",78,235,4.46631355293719,16.814567543,NA,45640,7646.21532092352,2,1,0.666666666666667,NA,"non-breeding"
"379","Sample580",10818,2011,"non-mast",5167,1,0,4,111,3,"KL",1.8896447467876,"lactating","late spring",22,231,4.68572038468048,17.188806857,1.37149219746085,26871,10183.30624596,0,4,0,2.42456140350877,"breeding"
"380","Sample581",11976,2011,"non-mast",5297,1,7,2,90,1,"SU",1.61249685059209,"lactating","late spring",65,203,4.15813530439895,15.849417743,NA,53686,4987.91721405356,1,1,0.5,NA,"breeding"
"381","Sample585",12026,2011,"non-mast",5300,1,0,3,100,1,"SU",1.61249685059209,"lactating","late spring",33,216,4.53326560825333,16.746488474,NA,28366,8357.12145752532,0,3,0,NA,"breeding"
"382","Sample586",12827,2011,"non-mast",5210,1,0,3,109,1,"KL",1.8896447467876,"lactating","early spring",9,208,4.57303566874856,16.017637034,-0.0842367894837788,23181,8804.85925298325,2,1,0.666666666666667,1.80392156862745,"breeding"
"383","Sample587",11256,2011,"non-mast",5173,1,1,4,88,2,"KL",1.8896447467876,"lactating","late spring",41,227,4.51156905678654,16.182033282,-0.906721772750723,39517,8120.96176447728,3,1,0.75,1.45326086956522,"breeding"
"384","Sample589",10191,2011,"non-mast",5282,2,4,2,152,6,"SU",1.61249685059209,"lactating","late spring",4,203,4.31969746730487,16.451684249,-0.210966135422042,23540,6263.7390636437,1,1,0.5,1.72857142857143,"breeding"
